experiment_id,transcript_id,model_name,technique_name,rag_enabled,recipe_name,total_calories,total_protein_g,total_fat_g,total_carbohydrate_g,total_sodium_mg,total_sugars_g
1,1,Llama 3.2 3B Instruct,zero-shot,false,,165.0,31.0,11.6,0.0,200.0,0.0
2,2,Llama 3.2 3B Instruct,zero-shot,false,Sardin Pasta,0.0,40.0,0.0,60.0,200.0,12.0
3,3,Llama 3.2 3B Instruct,zero-shot,false,One Pot Chicken with Rice,0.0,0.0,0.0,0.0,0.0,0.0
4,4,Llama 3.2 3B Instruct,zero-shot,false,,30.0,2.5,0.0,7.0,10.0,7.0
5,5,Llama 3.2 3B Instruct,zero-shot,false,HSP Halal Starter Pack,0.0,0.0,0.0,0.0,0.0,0.0
6,6,Llama 3.2 3B Instruct,zero-shot,false,,3600.0,30.0,60.0,900.0,1500.0,60.0
7,7,Llama 3.2 3B Instruct,zero-shot,false,,12.0,0.3,0.3,2.0,0.0,0.5
8,8,Llama 3.2 3B Instruct,zero-shot,false,,25.0,1.0,0.5,6.0,1.0,4.0
9,9,Llama 3.2 3B Instruct,zero-shot,false,,360.0,35.0,12.0,0.0,200.0,0.0
10,10,Llama 3.2 3B Instruct,zero-shot,false,,0.0,0.0,0.0,0.0,0.0,0.0
11,11,Llama 3.2 3B Instruct,zero-shot,false,Loaded Beef Nachos,0.0,0.0,0.0,0.0,0.0,0.0
12,12,Llama 3.2 3B Instruct,zero-shot,false,,0.0,37.5,0.0,0.0,0.0,0.0
13,13,Llama 3.2 3B Instruct,zero-shot,false,Beef Bulgogi Cheese Steak,0.0,0.0,0.0,0.0,0.0,0.0
14,14,Llama 3.2 3B Instruct,zero-shot,false,,0.0,0.0,0.0,0.0,0.0,0.0
15,15,Llama 3.2 3B Instruct,zero-shot,false,,360.0,60.0,60.0,0.0,1000.0,0.0
16,16,Llama 3.2 3B Instruct,zero-shot,false,,200.0,2.0,0.0,40.0,10.0,8.0
17,17,Llama 3.2 3B Instruct,zero-shot,false,Creamy Chicken Alfredo Pasta,0.0,0.0,0.0,0.0,0.0,0.0
18,18,Llama 3.2 3B Instruct,zero-shot,false,,0.0,50.0,0.0,0.0,350.0,0.0
19,19,Llama 3.2 3B Instruct,zero-shot,false,Korean Fried Chicken,0.0,45.0,60.0,30.0,600.0,15.0
